strategy,wtp,prob_ce
Psilocybin,69000.0,0.008
Psilocybin,70000.0,0.008
Psilocybin,71000.0,0.008
Psilocybin,72000.0,0.008
Psilocybin,73000.0,0.008
Psilocybin,74000.0,0.008
Psilocybin,75000.0,0.008
Psilocybin,76000.0,0.008
Psilocybin,77000.0,0.009
Psilocybin,78000.0,0.009
Psilocybin,79000.0,0.009
Psilocybin,80000.0,0.009
Psilocybin,81000.0,0.009
Psilocybin,82000.0,0.009
Psilocybin,83000.0,0.009
Psilocybin,84000.0,0.009
Psilocybin,85000.0,0.0105
Psilocybin,86000.0,0.0105
Psilocybin,87000.0,0.0105
Psilocybin,88000.0,0.011
Psilocybin,89000.0,0.011
Psilocybin,90000.0,0.011
Psilocybin,91000.0,0.011
Psilocybin,92000.0,0.012
Psilocybin,93000.0,0.0125
Psilocybin,94000.0,0.0125
Psilocybin,95000.0,0.0125
Psilocybin,96000.0,0.0125
Psilocybin,97000.0,0.0125
Psilocybin,98000.0,0.0125
Psilocybin,99000.0,0.0125
Psilocybin,100000.0,0.0125
